id,teamId,teamRank,teamTotal,shard,dbnos,assists,boosts,damageDealt,deathType,headshotKills,heals,killPlace,killStreaks,kills,longestKill,name,playerId,revives,rideDistance,roadKills,swimDistance,teamKills,timeSurvived,vehicleDestroys,walkDistance,weaponsAcquired,winPlace,mainWeapon
6,3,1,18,steam,9,1,0,786.828,alive,3,0,1,4,10,206.023,W0CAOWUQING,account.150b6a9d5f5646a9bafba4d823d0df8a,0,6659.2,0,0.0,0,964,0,1036.88,9,1,WeapMini14_C
7,11,1,17,steam,3,1,2,602.942,alive,1,0,2,1,5,273.876,W0CAOWUQING,account.150b6a9d5f5646a9bafba4d823d0df8a,0,9998.3,0,0.0,0,1022,0,960.618,4,1,WeapMini14_C
6,15,1,16,steam,9,0,0,797.226,alive,3,0,1,3,9,154.701,W0CAOWUQING,account.150b6a9d5f5646a9bafba4d823d0df8a,0,6203.56,0,0.0,0,922,0,577.379,2,1,WeapMk47Mutant_C
8,10,1,16,steam,4,2,5,402.945,alive,1,1,7,1,3,207.424,W0CAOWUQING,account.150b6a9d5f5646a9bafba4d823d0df8a,0,7486.56,0,0.0,0,810,0,656.68,3,1,WeapBerylM762_C
5,17,1,17,steam,5,2,0,466.06,alive,1,0,3,1,5,395.212,W0CAOWUQING,account.150b6a9d5f5646a9bafba4d823d0df8a,0,9807.18,0,0.0,0,1158,0,1098.0,4,1,WeapMini14_C
4,3,1,18,steam,1,9,2,91.874,alive,1,0,13,1,1,25.6977,Yy309084_ShYlie,account.0deaf5ae27204aac8e255d28c8f8de19,0,6719.73,0,0.0,0,964,0,915.728,3,1,WeapBerylM762_C
5,11,1,17,steam,1,3,1,47.6438,alive,0,0,6,1,3,276.876,Yy309084_ShYlie,account.0deaf5ae27204aac8e255d28c8f8de19,0,10440.7,0,0.0,0,1015,0,767.308,3,1,WeapMini14_C
1,15,1,16,steam,3,5,2,217.74,alive,2,0,6,1,3,175.747,Yy309084_ShYlie,account.0deaf5ae27204aac8e255d28c8f8de19,0,6297.48,0,0.0,0,1056,0,509.877,5,1,WeapMk12_C
7,10,1,16,steam,1,1,1,128.2,alive,1,1,13,1,1,56.5237,Yy309084_ShYlie,account.0deaf5ae27204aac8e255d28c8f8de19,0,1827.0,0,0.0,0,417,0,596.208,4,1,WeapAK47_C
4,17,1,17,steam,2,5,1,224.162,alive,1,0,8,1,2,95.1691,Yy309084_ShYlie,account.0deaf5ae27204aac8e255d28c8f8de19,0,9749.9,0,0.0,0,1190,0,1159.37,2,1,WeapAK47_C
49,7,1,16,steam,3,4,2,312.46,alive,2,1,10,1,2,57.978,V50_YingBangBang,account.c752174138bf4a9d83368e1756822cc6,0,3241.59,0,0.0,0,1453,0,1576.72,4,1,WeapMini14_C
51,14,1,16,steam,2,3,9,285.0,alive,0,0,6,1,4,192.302,V50_YingBangBang,account.c752174138bf4a9d83368e1756822cc6,0,10448.7,0,0.0,0,1258,0,744.852,4,1,WeapMini14_C
42,7,1,17,steam,1,3,3,220.985,alive,0,0,10,1,2,295.202,V50_YingBangBang,account.c752174138bf4a9d83368e1756822cc6,0,7291.43,0,0.0,0,1523,0,1654.9,6,1,WeapMini14_C
47,11,1,16,steam,3,2,5,318.069,alive,2,3,3,1,4,167.563,V50_YingBangBang,account.c752174138bf4a9d83368e1756822cc6,0,4997.55,0,0.0,0,1243,0,1531.89,8,1,WeapFNFal_C
33,7,1,16,steam,4,2,1,523.248,byzone,0,1,6,2,3,70.6333,V50_BangBangYing,account.6c3c4cc50577445ab7b337609296192e,1,1644.48,0,0.0,0,942,0,1297.32,2,8,WeapMini14_C
23,14,1,16,steam,4,4,6,602.189,alive,3,0,5,2,5,106.055,V50_BangBangYing,account.6c3c4cc50577445ab7b337609296192e,0,10388.8,0,0.0,0,1313,1,858.553,4,1,WeapBerylM762_C
24,7,1,17,steam,4,3,5,339.779,alive,2,6,9,2,2,84.5536,V50_BangBangYing,account.6c3c4cc50577445ab7b337609296192e,1,7124.21,0,0.0,0,1524,0,1570.79,3,1,WeapACE32_C
17,6,1,18,steam,7,4,2,775.835,alive,2,1,1,2,6,127.812,V50_BangBangYing,account.6c3c4cc50577445ab7b337609296192e,0,7042.75,0,0.0,0,1267,0,1540.1,2,1,WeapFNFal_C
37,12,1,17,steam,3,2,7,980.223,alive,0,4,3,2,4,37.1322,GangBang-,account.925d9b1aafad4404a7da7611d2d8337c,2,5902.83,0,0.0,0,1883,1,1087.0,4,1,WeapMini14_C
40,12,1,16,steam,4,1,7,569.471,alive,0,1,6,2,3,64.7164,GangBang-,account.925d9b1aafad4404a7da7611d2d8337c,0,7483.73,0,0.0,0,1849,0,1314.53,4,1,WeapMk12_C
39,7,1,17,steam,7,4,4,1091.99,alive,1,1,3,2,5,283.828,GangBang-,account.925d9b1aafad4404a7da7611d2d8337c,0,4482.75,0,0.0,0,1580,0,927.274,4,1,WeapMini14_C
39,17,1,18,steam,3,1,6,894.786,alive,1,4,4,2,3,28.7119,GangBang-,account.925d9b1aafad4404a7da7611d2d8337c,0,4908.06,0,0.0,0,1820,0,1537.03,5,1,WeapMini14_C
1,11,1,16,steam,2,6,12,632.131,alive,0,7,5,1,3,242.228,7uuuuuuuuuuuuu00,account.03dc93881a214f22bfe208a8cd2946d0,0,9012.23,0,0.0,0,1698,2,1497.93,3,1,WeapMk12_C
1,8,1,13,steam,3,6,7,725.68,alive,0,0,8,1,2,46.8403,7uuuuuuuuuuuuu00,account.03dc93881a214f22bfe208a8cd2946d0,0,4739.39,0,0.0,0,1856,0,1547.75,8,1,WeapFNFal_C
2,3,1,17,steam,3,6,5,583.153,alive,0,2,3,1,4,449.63,7uuuuuuuuuuuuu00,account.03dc93881a214f22bfe208a8cd2946d0,2,2955.69,0,0.0,0,1657,0,1380.32,3,1,WeapFNFal_C
51,13,1,16,steam,2,3,11,404.108,alive,1,4,8,1,2,178.583,GXFC_99uan,account.c185d151946943c883b55fbe7369d3bb,1,1772.39,0,0.0,0,1684,0,2602.19,6,1,WeapFNFal_C
38,14,1,17,steam,1,4,9,452.633,alive,2,3,2,1,5,76.4807,GXFC_99uan,account.c185d151946943c883b55fbe7369d3bb,2,797.499,0,0.0,0,1298,0,2070.74,4,1,WeapBerylM762_C
49,15,1,18,steam,8,0,10,603.334,alive,2,3,2,3,6,70.2756,GXFC_99uan,account.c185d151946943c883b55fbe7369d3bb,3,5704.26,0,0.0,0,1613,0,2084.68,7,1,WeapFNFal_C
46,5,1,17,steam,2,5,5,314.048,alive,0,4,6,1,3,63.1259,GXFC_99uan,account.c185d151946943c883b55fbe7369d3bb,0,6133.45,0,0.0,0,1474,0,1851.68,10,1,WeapAUG_C
52,13,1,16,steam,5,5,5,710.464,alive,0,1,4,1,4,337.584,iiyan_-,account.cae14fba1c4b420b955d27935675763c,0,4029.84,0,0.0,0,1172,0,1946.53,4,1,WeapMini14_C
51,16,1,16,steam,6,3,2,717.93,alive,4,0,3,2,6,323.638,iiyan_-,account.cae14fba1c4b420b955d27935675763c,0,5579.4,0,0.0,0,1347,0,1133.0,8,1,WeapHK416_C
52,15,1,16,steam,1,3,2,224.628,alive,1,1,11,1,1,33.6764,iiyan_-,account.cae14fba1c4b420b955d27935675763c,0,4616.15,0,0.0,0,809,0,1059.86,3,1,WeapHK416_C
49,5,1,17,steam,1,3,6,373.753,alive,1,7,3,1,3,47.594,iiyan_-,account.cae14fba1c4b420b955d27935675763c,0,8049.89,0,0.0,0,968,0,956.507,6,1,WeapHK416_C
52,10,1,17,steam,9,2,10,874.083,alive,6,3,1,2,7,201.573,iiyan_-,account.cae14fba1c4b420b955d27935675763c,0,3682.65,0,0.0,0,1557,1,1481.61,7,1,WeapMini14_C
54,10,1,16,steam,5,3,5,343.837,alive,4,2,1,1,6,280.344,GK888GK,account.e00d89873f774374afb38ad52e586d71,0,11486.8,0,0.0,0,1247,0,1471.58,4,1,WeapBerylM762_C
49,10,1,18,steam,3,3,2,350.63,alive,2,0,3,2,4,254.366,GK888GK,account.e00d89873f774374afb38ad52e586d71,0,5990.8,0,0.0,0,1449,0,1400.75,2,1,WeapSCAR-L_C
49,4,1,16,steam,4,3,1,458.24,alive,1,0,3,1,4,173.82,GK888GK,account.e00d89873f774374afb38ad52e586d71,0,5883.12,0,0.0,0,1381,0,1175.06,3,1,WeapHK416_C
54,13,1,16,steam,2,4,2,301.725,alive,1,0,11,1,2,120.846,GK888GK,account.e00d89873f774374afb38ad52e586d71,0,4455.18,0,0.0,0,1258,2,1313.18,4,1,WeapMini14_C
52,15,1,16,steam,3,6,1,226.926,byplayer,1,0,12,1,2,242.594,GK888GK,account.e00d89873f774374afb38ad52e586d71,0,6808.12,0,0.0,0,1318,0,1437.5,8,7,WeapMini14_C
29,9,1,16,steam,2,3,2,327.995,alive,1,2,11,1,2,76.2598,3itt,account.713feda39ee34ea3bf28367d0f08d168,0,3888.67,0,0.0,0,631,0,521.137,5,1,WeapHK416_C
26,13,1,19,steam,1,2,7,68.5499,alive,0,10,13,1,1,33.2282,3itt,account.713feda39ee34ea3bf28367d0f08d168,0,4388.3,0,0.0,0,923,0,1275.72,7,1,WeapHK416_C
6,10,1,16,steam,7,3,6,739.284,alive,0,4,3,2,5,57.9878,TAEIL-H-,account.2e3e35371b9c461d93144a1af9e18d0c,2,3415.11,0,0.0,0,1863,1,1993.04,6,1,WeapMk12_C
18,7,1,16,steam,4,5,12,779.303,alive,2,3,1,2,7,118.548,TAEIL-H-,account.2e3e35371b9c461d93144a1af9e18d0c,1,4596.02,0,0.0,0,1686,0,2431.82,10,1,WeapMk12_C
10,3,1,15,steam,5,1,12,1111.73,alive,0,5,1,2,7,203.579,TAEIL-H-,account.2e3e35371b9c461d93144a1af9e18d0c,1,3253.55,0,0.0,0,1716,0,1611.57,8,1,WeapMk12_C
14,8,1,17,steam,3,3,18,939.962,alive,1,9,2,2,5,112.751,TAEIL-H-,account.2e3e35371b9c461d93144a1af9e18d0c,3,2556.0,0,0.0,0,1801,0,2622.64,7,1,WeapMk12_C
15,12,1,17,steam,9,5,15,1154.21,alive,3,3,1,2,10,214.537,TAEIL-H-,account.2e3e35371b9c461d93144a1af9e18d0c,1,7041.27,0,0.0,0,1841,1,1432.29,10,1,WeapMk12_C
50,14,1,16,steam,2,2,14,617.841,alive,1,1,2,1,5,329.693,HUYA-383907BMZ,account.c66b1886b8274a2a9c05936e4a456593,1,1303.23,0,0.0,0,1658,0,1705.42,7,1,WeapMini14_C
47,4,1,16,steam,5,1,12,742.183,alive,2,1,2,2,5,188.527,HUYA-383907BMZ,account.c66b1886b8274a2a9c05936e4a456593,1,3859.02,0,0.0,0,1781,0,2110.68,7,1,WeapMini14_C
43,18,1,19,steam,7,3,12,761.455,alive,1,7,1,1,6,142.095,HUYA-383907BMZ,account.c66b1886b8274a2a9c05936e4a456593,1,6268.08,0,0.0,0,1834,0,1460.7,8,1,WeapKar98k_C
48,3,1,15,steam,5,0,13,667.134,alive,1,0,4,1,4,167.65,HUYA-383907BMZ,account.c66b1886b8274a2a9c05936e4a456593,0,6180.1,0,0.0,1,1837,0,2472.02,5,1,WeapHK416_C
42,6,1,16,steam,4,2,8,700.167,alive,1,4,2,2,6,176.482,HUYA-383907BMZ,account.c66b1886b8274a2a9c05936e4a456593,2,5870.0,0,0.0,0,1819,0,2062.55,5,1,WeapFNFal_C
43,16,1,16,steam,4,3,12,563.911,alive,2,8,4,1,5,235.407,mantoubuxiaole,account.96492773211a4c43adf5dcc93378ec9c,0,2095.69,0,47.419,0,1435,0,2103.41,4,1,WeapMini14_C
40,9,1,17,steam,4,8,9,997.734,alive,2,5,1,2,6,516.318,mantoubuxiaole,account.96492773211a4c43adf5dcc93378ec9c,2,5326.71,0,0.0,0,1670,1,1948.1,5,1,WeapMini14_C
42,3,1,19,steam,4,1,5,426.834,alive,0,1,2,2,5,403.676,Mars_Kzzzzzz,account.ab56e1e1d76241748bb274b883f92f00,0,971.704,0,0.0,0,1568,0,890.826,3,1,WeapKar98k_C
46,17,1,17,steam,8,1,5,890.543,alive,5,3,1,2,7,193.144,Mars_Kzzzzzz,account.ab56e1e1d76241748bb274b883f92f00,1,8247.54,1,0.0,0,1763,0,1940.05,7,1,WeapGroza_C
39,13,1,16,steam,3,3,7,545.339,alive,1,3,3,1,4,193.795,GXFC_KongBa1,account.8c1ecbadbf6e4e69be20d1bd2d40688e,1,1629.24,0,0.0,0,1684,1,2702.2,6,1,WeapMini14_C
35,5,1,16,steam,2,6,10,428.32,alive,0,5,15,1,1,299.914,2SimLMT,account.993c4caff4934b6e896d489940e5c9ca,0,4880.05,0,0.0,0,1695,0,2192.38,4,1,WeapMk12_C
38,13,1,16,steam,2,4,8,879.067,alive,0,1,9,1,2,152.974,2SimLMT,account.993c4caff4934b6e896d489940e5c9ca,0,4284.13,0,0.0,0,1913,0,1359.57,2,1,WeapMk12_C
35,13,1,18,steam,4,0,9,760.041,alive,0,1,5,1,3,63.4821,2SimLMT,account.993c4caff4934b6e896d489940e5c9ca,1,5755.5,0,0.0,0,1859,0,2263.59,4,1,WeapHK416_C
33,13,1,16,steam,1,5,10,646.022,alive,1,7,14,1,1,22.4891,2SimLMT,account.993c4caff4934b6e896d489940e5c9ca,0,3311.33,0,0.0,0,811,2,1447.68,6,1,WeapMk12_C
38,12,1,17,steam,9,2,8,781.015,alive,4,3,1,1,6,308.168,2SimLMT,account.993c4caff4934b6e896d489940e5c9ca,0,3079.34,0,0.0,0,1826,0,1684.59,5,1,WeapMk12_C
49,6,1,16,steam,11,1,5,1294.28,alive,2,3,2,1,7,207.912,Sjy-_-i77,account.c11bf7d442c3458dbd0f3c24a848229e,1,6217.88,0,0.0,0,1678,0,1388.88,4,1,WeapMini14_C
38,9,1,14,steam,3,3,3,621.394,alive,0,0,4,1,4,88.1054,Sjy-_-i77,account.c11bf7d442c3458dbd0f3c24a848229e,0,8144.94,0,0.0,0,1437,0,941.454,3,1,WeapMini14_C
42,16,1,16,steam,4,4,10,442.666,alive,3,6,3,1,5,300.059,NiKe_oO,account.9507d06fb0d64722aa0a5edaeece55d7,5,2137.27,0,41.7542,0,1826,1,3034.42,6,1,WeapFNFal_C
39,9,1,17,steam,3,5,9,350.947,alive,0,7,4,1,4,510.138,NiKe_oO,account.9507d06fb0d64722aa0a5edaeece55d7,2,5395.59,0,0.0,0,1670,0,1793.22,4,1,WeapMini14_C
10,4,1,17,steam,4,4,8,629.008,alive,0,3,3,2,5,65.784,JH_yyyyyyy,account.1df4c7c16aaa4c579ba85723fc77deb1,1,7110.17,0,0.0,0,1814,0,1724.3,8,1,WeapMk14_C
7,11,1,18,steam,4,5,4,917.477,alive,0,2,2,2,6,192.003,JH_yyyyyyy,account.1df4c7c16aaa4c579ba85723fc77deb1,2,4792.81,0,0.0,0,1695,0,1514.5,8,1,WeapFNFal_C
13,7,1,16,steam,7,1,6,568.513,alive,1,1,2,2,8,474.45,JH_yyyyyyy,account.1df4c7c16aaa4c579ba85723fc77deb1,2,4023.95,0,0.0,0,1247,0,1420.75,6,1,WeapSKS_C
11,10,1,17,steam,4,2,11,578.212,alive,2,5,3,2,5,80.5404,JH_yyyyyyy,account.1df4c7c16aaa4c579ba85723fc77deb1,1,3299.53,0,0.0,0,1787,0,1782.92,6,1,WeapFNFal_C
58,5,1,15,steam,5,6,16,987.898,alive,0,4,4,1,4,54.4534,Amm_CaiBaonini,account.fb668492dd9040e6bc910946440c34da,2,2056.22,0,0.0,0,1839,0,3967.33,7,1,WeapMk14_C
59,7,1,15,steam,7,2,12,1040.45,alive,1,1,1,2,6,313.286,Amm_CaiBaonini,account.fb668492dd9040e6bc910946440c34da,4,3500.67,0,0.0,0,1644,0,2748.14,4,1,WeapMini14_C
58,18,1,19,steam,5,2,7,823.09,alive,1,2,3,1,5,181.264,Amm_CaiBaonini,account.fb668492dd9040e6bc910946440c34da,1,315.429,0,0.0,0,1856,0,1782.74,5,1,WeapMini14_C
59,17,1,18,steam,1,6,10,375.288,alive,0,4,14,1,1,21.6605,Amm_CaiBaonini,account.fb668492dd9040e6bc910946440c34da,0,2334.76,0,0.0,0,1147,0,1786.54,7,1,WeapBerylM762_C
53,14,1,18,steam,2,1,9,674.345,alive,2,1,3,1,4,269.708,y_wonjun,account.df0f1013224d43b0968204f568cd44c9,1,5800.7,0,0.0,0,1732,0,1829.68,5,1,WeapMk12_C
54,15,1,16,steam,5,0,2,819.432,alive,2,1,1,2,7,249.876,y_wonjun,account.df0f1013224d43b0968204f568cd44c9,1,8831.41,0,0.0,0,1639,0,1176.21,4,1,WeapSKS_C
50,12,1,18,steam,1,2,5,465.385,alive,0,0,13,1,1,6.65288,y_wonjun,account.df0f1013224d43b0968204f568cd44c9,0,3041.98,0,0.0,0,1440,1,1217.04,8,1,WeapAWM_C
34,8,1,15,steam,2,1,7,447.517,alive,1,2,2,2,5,661.594,Diiao_,account.950a850b3d55455a9ffd455ad953e2f7,0,3171.56,0,0.0,0,1373,0,1579.37,4,1,WeapHK416_C
26,15,1,16,steam,3,3,9,342.863,alive,3,2,4,1,3,118.977,3icb,account.7097c67162f5492f8c54da433be1fc3b,0,11185.5,0,0.0,0,1667,0,1271.39,4,1,WeapMini14_C
28,9,1,16,steam,3,5,7,256.424,alive,0,1,8,2,2,262.361,3icb,account.7097c67162f5492f8c54da433be1fc3b,1,8968.54,0,0.0,0,1546,0,1045.19,3,1,WeapFNFal_C
24,11,1,15,steam,0,2,10,156.131,alive,0,5,26,0,0,0.0,3icb,account.7097c67162f5492f8c54da433be1fc3b,1,5345.5,0,6.90308,0,1622,0,2811.1,3,1,WeapMini14_C
48,5,1,16,steam,5,2,9,853.983,alive,0,4,2,3,7,179.287,mmG_-Hy-26642424,account.c1da45587b1d4093b0b0c573ec17e0d0,1,2272.73,0,0.0,0,1823,0,3053.03,6,1,WeapMini14_C
54,12,1,17,steam,5,2,7,609.114,alive,2,5,4,2,4,164.596,mmG_-Hy-26642424,account.c1da45587b1d4093b0b0c573ec17e0d0,1,7169.11,0,0.0,0,1804,0,1570.65,2,1,WeapHK416_C
50,5,1,16,steam,3,5,11,785.239,alive,2,6,2,1,6,62.26,mmG_-Hy-26642424,account.c1da45587b1d4093b0b0c573ec17e0d0,3,4344.22,0,2.62495,0,1837,0,3758.12,6,1,WeapMG3_C
52,15,1,17,steam,1,3,8,481.472,alive,0,3,4,2,3,111.184,YuRe_Doi-G-P,account.cfcfb2c528cc46c4b802d6aa59e49c7a,0,3777.44,0,0.0,0,1651,0,1674.09,10,1,WeapBerylM762_C
48,14,1,16,steam,2,4,4,287.701,alive,0,3,7,1,2,27.105,YuRe_Doi-G-P,account.cfcfb2c528cc46c4b802d6aa59e49c7a,0,2045.37,0,0.0,0,1285,0,2313.52,3,1,WeapBerylM762_C
46,1,1,18,steam,3,1,8,479.697,alive,0,3,3,1,3,104.461,YuRe_Doi-G-P,account.cfcfb2c528cc46c4b802d6aa59e49c7a,2,3806.57,0,0.0,0,1508,1,2318.06,11,1,WeapFNFal_C
46,9,1,15,steam,4,2,7,496.935,alive,0,2,1,3,6,182.719,YuRe_Doi-G-P,account.cfcfb2c528cc46c4b802d6aa59e49c7a,2,5467.02,0,0.0,0,1399,1,1740.04,7,1,WeapBerylM762_C
52,10,1,19,steam,2,3,10,359.876,alive,2,2,7,1,3,296.811,YuRe_Doi-G-P,account.cfcfb2c528cc46c4b802d6aa59e49c7a,0,3449.51,0,0.0,0,1645,0,2070.5,8,1,WeapSKS_C
42,15,1,18,steam,4,3,9,608.062,alive,0,7,7,2,3,172.914,WOMEIYOUKAIGUAA6,account.bd638286b5644b79b03b148e0fdef74a,0,4701.71,0,0.0,0,1648,0,2473.41,5,1,WeapBerylM762_C
45,11,1,17,steam,0,2,2,431.519,alive,0,0,13,1,1,10.743,WOMEIYOUKAIGUAA6,account.bd638286b5644b79b03b148e0fdef74a,2,4101.78,0,0.0,0,1570,0,1687.04,4,1,WeapFNFal_C
44,19,1,21,steam,4,2,8,667.135,alive,0,11,9,1,2,285.768,WOMEIYOUKAIGUAA6,account.bd638286b5644b79b03b148e0fdef74a,1,3873.68,0,150.795,0,1634,0,1340.0,8,1,WeapFNFal_C
46,15,1,17,steam,2,2,3,295.395,alive,1,2,10,1,2,88.9125,WOMEIYOUKAIGUAA6,account.bd638286b5644b79b03b148e0fdef74a,1,3537.17,0,0.0,0,1580,0,1974.45,6,1,WeapFNFal_C
41,6,1,18,steam,3,1,6,493.982,alive,0,1,4,1,3,128.726,WOMEIYOUKAIGUAA6,account.bd638286b5644b79b03b148e0fdef74a,1,3584.57,0,14.1818,0,1764,0,2975.38,6,1,WeapFNFal_C
56,4,1,17,steam,6,0,8,867.929,alive,1,5,1,2,5,222.988,TrunamSs,account.e85e1f2e68144885a416ce39c292f9f6,1,3804.88,0,0.0,0,1871,0,2436.71,6,1,WeapMini14_C
51,13,1,15,steam,6,4,5,1083.53,alive,3,4,2,2,6,102.939,TrunamSs,account.e85e1f2e68144885a416ce39c292f9f6,2,4318.88,0,0.0,0,1728,0,1385.95,7,1,WeapMk12_C
54,12,1,15,steam,3,8,12,863.225,alive,1,4,13,1,1,4.59554,TrunamSs,account.e85e1f2e68144885a416ce39c292f9f6,1,3502.44,0,0.0,0,1876,1,2107.72,9,1,WeapMk12_C
52,16,1,16,steam,2,7,8,986.925,alive,0,3,2,1,5,129.779,GuXinx_x,account.b8548b3c23444ae2ac09adcfcae76092,3,2377.86,0,55.048,0,1826,0,3068.6,6,1,WeapFNFal_C
50,9,1,17,steam,5,1,5,486.855,alive,2,2,2,2,6,144.93,GuXinx_x,account.b8548b3c23444ae2ac09adcfcae76092,0,4641.79,0,0.0,0,1286,0,1951.29,6,1,WeapSKS_C
2,11,1,16,steam,0,4,8,59.9971,alive,0,2,16,1,1,81.0939,3itc,account.05923c88a59c471697fda1ae3017d367,0,6857.97,0,0.0,0,1639,0,1352.72,3,1,WeapMk12_C
2,15,1,16,steam,0,5,12,111.349,alive,0,5,29,0,0,0.0,3itc,account.05923c88a59c471697fda1ae3017d367,0,6691.19,0,0.0,0,1628,0,1275.6,5,1,WeapMk12_C
3,9,1,16,steam,1,3,3,96.6674,alive,2,1,10,1,2,203.971,3itc,account.05923c88a59c471697fda1ae3017d367,0,6160.51,0,0.0,0,1514,0,751.026,4,1,WeapMini14_C
1,13,1,19,steam,0,4,11,266.32,alive,0,16,7,1,2,37.2568,3itc,account.05923c88a59c471697fda1ae3017d367,1,6615.55,0,0.0,0,1848,0,1566.49,4,1,WeapMk12_C
53,11,1,16,steam,4,7,8,867.666,alive,3,11,2,1,5,305.914,8090_-fatsaoGG,account.e4486bc56f274f63ab6619232b7f3c0a,0,6645.28,0,0.0,0,1481,0,2451.9,9,1,WeapMini14_C
55,13,1,17,steam,3,4,9,453.019,alive,2,7,3,2,5,87.1917,8090_-fatsaoGG,account.e4486bc56f274f63ab6619232b7f3c0a,2,6527.23,0,0.0,0,1887,0,2211.28,5,1,WeapMini14_C
62,3,1,16,steam,9,2,7,1003.19,alive,5,2,2,3,8,56.9893,Yzk_762,account.ff16d7758d72440cbc39d5ea6be27e98,0,2578.03,0,0.0,0,1874,0,2176.04,9,1,WeapMini14_C
39,9,1,12,steam,4,1,8,855.833,alive,0,3,2,1,6,342.845,Yzk_762,account.ff16d7758d72440cbc39d5ea6be27e98,3,7919.48,1,0.0,0,1704,0,1808.29,5,1,WeapMini14_C
60,17,1,18,steam,1,2,1,102.0,alive,1,0,13,1,1,48.1731,Yzk_762,account.ff16d7758d72440cbc39d5ea6be27e98,0,3049.95,0,0.0,0,619,0,650.905,5,1,WeapBerylM762_C
62,16,1,19,steam,2,2,2,258.077,alive,0,1,9,1,2,29.8586,Yzk_762,account.ff16d7758d72440cbc39d5ea6be27e98,1,4481.66,0,0.0,0,846,0,789.338,4,1,WeapHK416_C
10,8,1,16,steam,0,2,3,279.299,alive,0,3,23,0,0,0.0,ChunFengOvO_,account.21817aa71f9d443e83d3af51d9856333,1,1484.66,0,0.0,0,1857,0,1854.72,4,1,WeapFNFal_C
