id,teamId,teamRank,teamTotal,shard,dbnos,assists,boosts,damageDealt,deathType,headshotKills,heals,killPlace,killStreaks,kills,longestKill,name,playerId,revives,rideDistance,roadKills,swimDistance,teamKills,timeSurvived,vehicleDestroys,walkDistance,weaponsAcquired,winPlace,mainWeapon
10,11,1,18,steam,2,5,6,390.694,alive,0,3,5,1,3,238.765,ChunFengOvO_,account.21817aa71f9d443e83d3af51d9856333,0,2956.28,0,0.0,0,1719,0,2122.77,6,1,WeapAWM_C
11,14,1,17,steam,6,4,5,901.859,alive,4,11,1,2,8,239.33,ChunFengOvO_,account.21817aa71f9d443e83d3af51d9856333,2,8021.0,0,0.0,0,1786,0,1531.71,6,1,WeapACE32_C
8,5,1,16,steam,6,3,7,902.969,alive,4,2,3,2,5,200.714,ChunFengOvO_,account.21817aa71f9d443e83d3af51d9856333,1,6955.06,0,0.0,0,1520,0,1494.55,8,1,WeapKar98k_C
7,9,1,17,steam,0,7,4,220.216,alive,0,1,13,1,1,53.206,ChunFengOvO_,account.21817aa71f9d443e83d3af51d9856333,0,8502.12,0,0.0,0,1203,0,1153.21,4,1,WeapSKS_C
22,15,1,17,steam,0,0,2,28.416,byplayer,0,1,52,0,0,0.0,YuRe_Xz,account.6567817a66c94be7bf374d0f0eb18be0,0,3004.52,0,0.0,0,803,0,448.728,5,16,WeapFNFal_C
22,14,1,16,steam,6,2,12,812.542,alive,2,8,1,3,8,130.302,YuRe_Xz,account.6567817a66c94be7bf374d0f0eb18be0,3,5390.53,0,0.0,0,1847,2,3227.06,11,1,WeapBerylM762_C
27,1,1,18,steam,3,2,9,655.426,alive,0,7,6,1,2,52.0912,YuRe_Xz,account.6567817a66c94be7bf374d0f0eb18be0,0,3478.86,0,0.0,0,1508,0,2850.77,7,1,WeapKar98k_C
26,9,1,15,steam,2,1,2,210.891,alive,0,0,13,1,1,33.3452,YuRe_Xz,account.6567817a66c94be7bf374d0f0eb18be0,0,4523.39,0,0.0,0,754,0,1063.01,4,1,WeapHK416_C
24,11,1,20,steam,5,4,12,1035.57,alive,2,12,1,2,9,695.725,YuRe_Xz,account.6567817a66c94be7bf374d0f0eb18be0,0,4282.53,0,0.0,0,1678,0,2488.16,6,1,WeapHK416_C
36,2,1,17,steam,3,2,5,724.033,alive,0,3,19,1,1,56.3191,Be1s_,account.86e20be15ae04f8fbb9346378c4d8a06,0,2247.38,0,0.0,0,1645,1,1270.8,9,1,WeapMk14_C
34,10,1,17,steam,4,1,6,585.32,alive,1,4,5,2,4,373.857,Be1s_,account.86e20be15ae04f8fbb9346378c4d8a06,0,2251.69,0,0.0,0,1591,0,2181.53,6,1,WeapFNFal_C
31,18,1,18,steam,1,0,5,366.786,alive,0,3,6,1,2,165.078,Be1s_,account.86e20be15ae04f8fbb9346378c4d8a06,0,6445.93,0,0.0,0,1608,1,1635.71,9,1,WeapFNFal_C
35,2,1,17,steam,4,2,8,687.451,alive,1,8,5,2,3,26.0607,Be1s_,account.86e20be15ae04f8fbb9346378c4d8a06,4,4697.46,0,0.0,0,1698,0,2583.05,5,1,WeapFNFal_C
30,1,1,18,steam,4,4,2,599.78,alive,0,0,5,1,2,300.59,Be1s_,account.86e20be15ae04f8fbb9346378c4d8a06,0,4454.03,0,0.0,0,1533,0,2369.65,6,1,WeapSKS_C
19,10,1,16,steam,5,0,4,440.739,alive,2,3,3,3,5,76.0933,OMG-_dahai,account.579f767be0d64bd6860eca34e5f6fe80,1,1360.18,0,0.0,0,1243,1,2112.07,5,1,WeapBerylM762_C
20,14,1,18,steam,3,4,9,510.866,alive,0,2,3,1,4,179.651,OMG-_dahai,account.579f767be0d64bd6860eca34e5f6fe80,0,4468.88,0,0.0,0,1279,0,2032.43,7,1,WeapMG3_C
15,8,1,17,steam,5,6,8,1179.33,alive,0,4,28,0,0,0.0,OMG-_dahai,account.579f767be0d64bd6860eca34e5f6fe80,1,2892.4,0,0.0,0,1606,1,1879.28,6,1,WeapFNFal_C
43,11,1,15,steam,0,0,2,0.0,alive,0,0,25,0,0,0.0,vogt_____,account.c6b59608e87a4d26987958fef4190855,0,4104.74,0,0.0,0,1412,0,635.014,6,1,
81,3,1,32,steam,3,1,4,150.549,alive,0,5,7,1,3,53.4677,vogt_____,account.c6b59608e87a4d26987958fef4190855,1,1966.87,0,67.3903,0,1140,0,2080.73,5,1,WeapP90_C
66,5,1,32,steam,3,3,3,283.538,alive,1,3,7,1,3,82.5109,vogt_____,account.c6b59608e87a4d26987958fef4190855,0,158.009,0,197.41,0,1222,0,2225.7,13,1,WeapMk14_C
74,11,1,29,steam,3,2,5,365.06,alive,1,3,4,2,4,68.7387,vogt_____,account.c6b59608e87a4d26987958fef4190855,2,553.986,0,0.0,0,1379,0,1901.3,5,1,WeapMG3_C
26,3,1,16,steam,2,1,13,358.386,alive,0,0,8,1,2,285.866,areaclear,account.8483b971565944a0ab652ce572623a99,0,3212.74,0,0.0,0,1637,0,1486.09,6,1,WeapMk12_C
30,13,1,18,steam,3,3,12,752.59,alive,2,6,5,2,3,69.2791,areaclear,account.8483b971565944a0ab652ce572623a99,0,7557.15,0,0.0,0,1910,0,1029.2,6,1,WeapMk12_C
30,10,1,15,steam,1,3,8,1018.44,alive,0,3,16,1,1,79.665,areaclear,account.8483b971565944a0ab652ce572623a99,0,2850.22,0,0.0,0,1757,2,1357.3,5,1,WeapMk12_C
44,5,1,16,steam,6,2,11,1124.02,alive,1,0,2,2,5,152.674,areaclear,account.8483b971565944a0ab652ce572623a99,1,4072.25,0,0.0,0,1674,0,1968.16,4,1,WeapMk12_C
3,13,1,16,steam,3,2,15,778.947,alive,0,3,2,1,5,63.2676,EunLMT,account.0322ad2fafb64c35b6c39ab7bffffa26,2,2237.36,0,0.0,0,1888,0,1771.5,5,1,WeapHK416_C
1,14,1,15,steam,3,1,10,788.542,alive,1,4,4,2,3,39.3191,EunLMT,account.0322ad2fafb64c35b6c39ab7bffffa26,1,4908.63,0,0.0,0,1899,0,2818.53,5,1,WeapMk12_C
1,7,1,16,steam,0,0,2,18.9,alive,0,0,23,0,0,0.0,EunLMT,account.0322ad2fafb64c35b6c39ab7bffffa26,0,1845.03,0,0.0,0,446,0,446.218,3,1,WeapSCAR-L_C
2,8,1,16,steam,3,0,12,572.273,alive,1,1,3,3,4,111.721,EunLMT,account.0322ad2fafb64c35b6c39ab7bffffa26,1,4745.8,0,0.0,0,1660,0,2306.12,4,1,WeapMini14_C
57,10,1,15,steam,0,1,10,395.869,alive,0,2,2,1,4,523.277,Q1n9_Aze,account.f13ac48eb03d4136a06aad69145f9eae,2,4507.14,0,18.0706,0,1849,0,2538.18,5,1,WeapKar98k_C
26,2,1,17,steam,3,0,7,377.617,logout,2,4,5,1,3,162.075,Mengge25tou,account.6e6931125ce745d19ed5e17e1f7916a1,2,4363.34,0,0.0,0,1685,0,1492.17,4,3,WeapBerylM762_C
25,9,1,16,steam,0,1,2,0.0,alive,0,0,29,0,0,0.0,Mengge25tou,account.6e6931125ce745d19ed5e17e1f7916a1,0,0.0,0,0.0,0,478,0,1302.6,4,1,WeapFNFal_C
28,10,1,18,steam,4,5,6,525.985,alive,2,2,5,1,4,134.952,Mengge25tou,account.6e6931125ce745d19ed5e17e1f7916a1,0,3401.53,0,0.0,0,1674,0,2329.11,7,1,WeapBerylM762_C
30,3,1,17,steam,9,4,6,798.89,alive,1,2,1,2,7,170.962,Mengge25tou,account.6e6931125ce745d19ed5e17e1f7916a1,2,6386.84,0,0.0,0,1811,0,2077.42,5,1,WeapSKS_C
27,9,1,16,steam,2,0,5,299.496,alive,0,1,7,1,2,320.55,Mengge25tou,account.6e6931125ce745d19ed5e17e1f7916a1,1,2516.66,0,0.0,0,1743,0,2015.0,5,1,WeapFNFal_C
35,15,1,18,steam,3,2,11,477.341,alive,1,3,3,1,5,46.5962,ii_x7,account.9a553842a5da4eb78b9cdeb661c94e97,3,5470.36,0,0.0,0,1648,0,2097.69,10,1,WeapGroza_C
35,11,1,17,steam,2,1,13,645.412,alive,3,5,3,1,4,329.31,ii_x7,account.9a553842a5da4eb78b9cdeb661c94e97,1,3997.98,0,0.0,0,1570,0,2433.66,5,1,WeapKar98k_C
37,19,1,21,steam,1,0,1,0.0,alive,0,0,26,0,0,0.0,ii_x7,account.9a553842a5da4eb78b9cdeb661c94e97,0,2475.36,0,0.160042,0,723,0,715.804,5,1,
35,15,1,17,steam,2,1,10,493.538,alive,2,3,5,1,3,157.519,ii_x7,account.9a553842a5da4eb78b9cdeb661c94e97,0,3906.72,0,0.0,0,1580,0,2396.33,8,1,WeapMk14_C
34,6,1,18,steam,2,3,11,380.13,alive,0,4,28,0,0,0.0,ii_x7,account.9a553842a5da4eb78b9cdeb661c94e97,0,5024.21,0,7.22439,0,1764,0,2348.97,8,1,WeapFNFal_C
55,6,1,18,steam,6,3,11,795.444,alive,3,5,3,3,6,328.922,AnyThing_TuSir,account.e480c9b1275f453584915a05ca0aac40,1,1373.0,0,0.0,0,1665,0,2494.6,2,1,WeapMini14_C
54,11,1,16,steam,6,2,14,559.672,alive,1,15,1,2,8,86.9042,AnyThing_TuSir,account.e480c9b1275f453584915a05ca0aac40,0,6549.44,0,0.0,0,1461,0,2150.22,7,1,WeapHK416_C
19,12,1,16,steam,4,4,2,662.517,alive,1,1,8,2,3,104.09,Orange-_Ajie,account.5964a269519e4b199b936e4be1a356af,0,6415.44,0,0.0,0,1917,0,1516.95,2,1,WeapM24_C
21,7,1,17,steam,4,1,3,402.541,alive,4,1,4,1,4,201.953,Orange-_Ajie,account.5964a269519e4b199b936e4be1a356af,1,1992.12,0,0.0,0,1732,0,1801.46,5,1,WeapKar98k_C
23,15,1,17,steam,3,2,4,1006.9,alive,3,6,2,2,5,261.313,Orange-_Ajie,account.5964a269519e4b199b936e4be1a356af,3,6417.06,0,0.0,0,1715,0,1321.32,4,1,WeapHK416_C
18,3,1,19,steam,2,1,3,535.339,alive,2,3,6,2,3,81.5979,Orange-_Ajie,account.5964a269519e4b199b936e4be1a356af,1,5567.35,0,0.0,0,1925,0,1505.85,6,1,WeapHK416_C
20,11,1,17,steam,5,0,4,663.011,alive,4,3,3,2,4,281.309,Orange-_Ajie,account.5964a269519e4b199b936e4be1a356af,0,3909.46,0,0.0,0,1667,0,2089.97,6,1,WeapKar98k_C
38,15,1,16,steam,3,2,9,384.975,alive,1,2,6,1,3,31.6404,D0NTK1llMe807,account.a0671a6b962f4c0c84aadc4c51b48c61,4,5153.38,0,0.0,0,367,0,2224.53,9,1,WeapMk14_C
41,10,1,17,steam,1,2,10,326.525,alive,1,7,9,2,2,27.3027,D0NTK1llMe807,account.a0671a6b962f4c0c84aadc4c51b48c61,0,7001.6,0,0.0,0,1739,1,1337.58,8,1,WeapHK416_C
35,12,1,17,steam,0,2,14,155.326,alive,0,5,27,0,0,0.0,D0NTK1llMe807,account.a0671a6b962f4c0c84aadc4c51b48c61,0,5238.02,0,0.0,0,1898,0,2601.09,7,1,WeapHK416_C
39,3,1,15,steam,1,1,7,346.572,alive,0,6,1,1,4,46.8907,D0NTK1llMe807,account.a0671a6b962f4c0c84aadc4c51b48c61,0,4708.15,0,0.0,0,1536,0,2584.12,9,1,WeapBerylM762_C
31,8,1,28,steam,7,2,11,766.758,alive,2,2,2,2,8,95.5185,Afteralongtime-_,account.44ceea1ee4ef43e2897763a7580cb44b,1,2194.66,0,0.0,0,1530,0,4208.64,8,1,WeapHK416_C
44,15,1,16,steam,3,2,10,532.262,alive,1,5,1,2,5,213.69,LeBron-Cyoung,account.b21d0b543fbf4a0f895892decf27a9eb,0,5894.99,0,0.0,0,1809,0,1816.23,4,1,WeapMk12_C
42,6,1,16,steam,3,3,9,655.441,alive,2,2,7,2,3,164.322,LeBron-Cyoung,account.b21d0b543fbf4a0f895892decf27a9eb,0,5956.5,0,0.0,0,1697,1,1550.86,10,1,WeapMk12_C
6,8,1,16,steam,2,0,5,419.425,alive,0,1,10,1,2,92.7608,IRK_-Tarzan,account.0f8299b9227b493085b2e23fa4e49460,3,5627.07,0,0.0,0,1827,0,1994.97,7,1,WeapFNFal_C
5,5,1,17,steam,4,2,12,607.116,alive,1,4,3,2,4,172.876,IRK_-Tarzan,account.0f8299b9227b493085b2e23fa4e49460,3,8726.51,0,0.0,0,1828,0,1613.46,6,1,WeapMk12_C
7,6,1,17,steam,3,3,8,207.232,alive,1,0,5,1,3,53.1246,IRK_-Tarzan,account.0f8299b9227b493085b2e23fa4e49460,0,9674.45,0,0.0,0,1663,0,1800.6,8,1,WeapHK416_C
8,16,1,17,steam,2,4,11,246.593,alive,0,2,11,1,1,53.5868,IRK_-Tarzan,account.0f8299b9227b493085b2e23fa4e49460,1,7815.99,0,1.65575,0,1732,0,1569.84,8,1,WeapHK416_C
42,5,1,12,steam,2,4,9,798.71,alive,0,14,3,2,5,56.7324,Amm_i45EpG,account.e0e3da92ead741b5921bea51ab01edf9,1,5158.0,0,0.0,0,1815,0,2722.88,7,1,WeapMini14_C
50,9,1,19,steam,3,4,6,780.913,alive,2,5,4,1,4,406.201,Amm_i45EpG,account.e0e3da92ead741b5921bea51ab01edf9,1,3417.48,0,0.0,0,1604,1,2623.05,9,1,WeapFNFal_C
26,5,1,16,steam,5,4,9,1097.27,alive,2,3,3,3,6,165.998,mmG_-YanGuiV587,account.7c33da2656b04937883a704d7c957183,2,2299.83,0,0.0,0,1827,0,2177.39,4,1,WeapFNFal_C
42,10,1,19,steam,0,5,3,226.094,alive,0,2,30,0,0,0.0,0314-MiRu,account.b0b24c8671c7465797bf977030b0b572,0,6902.62,0,0.0,0,1505,0,1488.84,9,1,WeapKar98k_C
39,7,1,15,steam,0,5,0,56.4,alive,0,5,25,0,0,0.0,0314-MiRu,account.b0b24c8671c7465797bf977030b0b572,0,299.953,0,0.0,0,363,0,783.536,4,1,WeapAK47_C
43,10,1,16,steam,0,1,8,149.96,alive,0,8,24,0,0,0.0,0314-MiRu,account.b0b24c8671c7465797bf977030b0b572,1,3101.28,0,0.0,0,1642,0,1241.91,4,1,WeapMini14_C
43,2,1,16,steam,1,5,1,0.0,alive,0,0,23,0,0,0.0,0314-MiRu,account.b0b24c8671c7465797bf977030b0b572,0,6924.22,0,0.0,0,1313,0,1372.58,4,1,WeapHK416_C
43,3,1,16,steam,2,3,8,270.04,alive,0,3,15,1,1,5.34048,0314-MiRu,account.b0b24c8671c7465797bf977030b0b572,0,5123.85,0,4.32075,0,1758,0,2011.11,6,1,WeapAWM_C
27,6,1,17,steam,2,1,3,193.007,alive,0,3,11,1,2,89.822,ID-LL,account.600dd79a2cc1402eb8f88a4d0672892d,1,2487.07,0,0.0,0,1440,0,1464.1,4,1,WeapFNFal_C
30,17,1,16,steam,0,2,6,341.01,alive,0,15,7,1,2,45.2825,ID-LL,account.600dd79a2cc1402eb8f88a4d0672892d,3,5959.55,0,0.0,0,1781,0,1382.0,3,1,WeapFNFal_C
22,13,1,16,steam,1,2,3,166.392,alive,0,5,15,1,1,5.18096,ID-LL,account.600dd79a2cc1402eb8f88a4d0672892d,1,1286.67,0,0.0,0,1541,0,1194.85,4,1,WeapBerylM762_C
24,10,1,17,steam,0,3,3,330.97,alive,1,8,16,1,1,20.9253,ID-LL,account.600dd79a2cc1402eb8f88a4d0672892d,1,3364.49,0,0.0,0,1777,0,1652.18,4,1,WeapBerylM762_C
29,12,1,15,steam,0,2,2,355.952,alive,0,10,14,1,1,15.792,ID-LL,account.600dd79a2cc1402eb8f88a4d0672892d,0,7198.33,0,0.0,0,1474,0,1527.04,4,1,WeapBerylM762_C
48,12,1,15,steam,1,2,2,152.8,alive,0,8,16,1,1,3.81411,FanRenDeWe1DD_-,account.c87413b0010443489ad86e86ff2494b1,1,5136.58,0,0.0,0,1046,0,937.354,6,1,WeapBerylM762_C
41,1,1,16,steam,4,1,2,484.562,alive,0,0,1,2,6,140.336,FanRenDeWe1DD_-,account.c87413b0010443489ad86e86ff2494b1,1,3409.83,0,0.0,0,1838,1,1852.03,3,1,WeapMk12_C
52,3,1,16,steam,2,2,2,239.441,alive,1,1,14,1,1,76.9059,FanRenDeWe1DD_-,account.c87413b0010443489ad86e86ff2494b1,1,3176.16,0,0.0,0,1698,0,1236.79,5,1,WeapMini14_C
48,6,1,15,steam,0,3,4,89.7382,alive,0,4,14,1,1,188.85,FanRenDeWe1DD_-,account.c87413b0010443489ad86e86ff2494b1,0,5976.8,0,0.0,0,1105,0,1221.36,6,1,WeapHK416_C
47,8,1,16,steam,4,3,4,679.511,alive,2,7,2,2,6,167.023,FanRenDeWe1DD_-,account.c87413b0010443489ad86e86ff2494b1,0,7026.54,0,0.0,0,1731,0,1700.67,3,1,WeapBerylM762_C
27,6,1,16,steam,4,4,5,548.744,alive,1,0,6,1,3,360.926,Amm_KIe,account.751bd1f733e443a88559c97376931954,2,1238.5,0,0.0,0,1448,1,2674.37,5,1,WeapFNFal_C
28,2,1,16,steam,1,0,1,152.125,byplayer,2,0,11,2,2,26.2394,Amm_KIe,account.751bd1f733e443a88559c97376931954,1,565.782,0,0.0,0,828,0,1130.29,4,13,WeapACE32_C
28,14,1,17,steam,3,5,8,853.215,alive,2,1,7,2,4,207.592,Amm_KIe,account.751bd1f733e443a88559c97376931954,1,2462.6,0,0.0,0,1695,0,2265.81,5,1,WeapFNFal_C
32,14,1,17,steam,1,2,7,446.102,alive,0,2,10,1,2,144.043,Amm_KIe,account.751bd1f733e443a88559c97376931954,0,3939.53,0,0.0,0,1699,0,2654.2,5,1,WeapFNFal_C
33,7,1,17,steam,6,7,14,1070.16,alive,2,2,2,3,7,236.606,rxfam,account.6f5bfc760bb640e68fdc3181f0ae31fb,0,3149.86,0,0.0,0,1580,2,1872.26,8,1,WeapMk12_C
32,17,1,18,steam,5,5,14,936.219,alive,1,5,5,2,3,202.171,rxfam,account.6f5bfc760bb640e68fdc3181f0ae31fb,0,4734.66,0,0.0,0,1820,0,1357.47,4,1,WeapMk12_C
27,14,1,17,steam,5,2,12,1092.17,alive,1,2,2,1,4,246.713,rxfam,account.6f5bfc760bb640e68fdc3181f0ae31fb,0,5464.29,0,0.0,0,1194,0,1387.44,4,1,WeapMk12_C
23,12,1,16,steam,2,1,14,671.201,alive,1,2,13,1,1,151.367,rxfam,account.6f5bfc760bb640e68fdc3181f0ae31fb,1,6000.88,0,0.0,0,1906,0,1661.16,6,1,WeapMk12_C
36,15,1,16,steam,1,1,10,380.526,alive,0,3,5,2,3,448.827,Dyu_557200,account.9fda1b8f7166456eae557ae9426c5c66,1,5786.75,0,0.0,0,1809,0,2015.54,7,1,WeapSKS_C
35,6,1,16,steam,4,2,7,600.374,alive,0,1,6,1,3,157.331,Dyu_557200,account.9fda1b8f7166456eae557ae9426c5c66,0,5340.36,0,0.0,0,1697,1,1423.72,7,1,WeapFNFal_C
49,12,1,17,steam,1,2,12,658.478,alive,0,5,9,1,2,27.2143,Dyu_557200,account.9fda1b8f7166456eae557ae9426c5c66,2,6232.71,0,0.0,0,1804,0,1803.53,5,1,WeapFNFal_C
43,12,1,16,steam,3,3,10,417.709,alive,0,2,4,2,3,180.943,Dyu_557200,account.9fda1b8f7166456eae557ae9426c5c66,0,8613.16,0,0.0,0,1650,0,1407.48,5,1,WeapFNFal_C
42,11,1,17,steam,6,6,9,865.688,alive,2,4,1,2,6,407.001,DouYu_6591982,account.bc0f3f74bc8d443890196b120833d779,0,3207.46,0,0.0,0,1892,2,1525.91,8,1,WeapMk14_C
38,12,1,16,steam,2,2,12,365.01,alive,1,0,4,1,3,107.169,DouYu_6591982,account.bc0f3f74bc8d443890196b120833d779,1,4001.03,0,0.0,0,1567,0,1241.26,8,1,WeapM24_C
49,16,1,16,steam,5,3,9,792.322,alive,1,4,4,1,4,73.8321,DouYu_6591982,account.bc0f3f74bc8d443890196b120833d779,0,8081.9,0,0.0,0,1674,0,1568.69,7,1,WeapFNFal_C
43,12,1,16,steam,4,3,6,279.732,alive,0,3,4,1,4,342.117,DouYu_6591982,account.bc0f3f74bc8d443890196b120833d779,3,5123.96,0,0.0,0,1730,1,1767.05,5,1,WeapFNFal_C
49,10,1,15,steam,3,6,10,776.594,alive,1,1,2,2,4,252.423,DouYu_6591982,account.bc0f3f74bc8d443890196b120833d779,0,5391.79,1,79.6452,0,1442,0,1428.67,7,1,WeapMk14_C
37,12,1,15,steam,1,3,6,685.825,alive,1,1,1,1,6,266.986,V_19149341555,account.a10d9286699a48a69f173603d7b53bb5,0,4840.14,0,0.0,0,1641,0,1406.35,4,1,WeapHK416_C
39,15,1,18,steam,4,3,3,445.425,alive,0,1,5,3,3,77.7131,V_19149341555,account.a10d9286699a48a69f173603d7b53bb5,1,2649.78,0,0.0,0,1611,0,1451.39,5,1,WeapHK416_C
39,17,1,17,steam,2,2,5,222.79,alive,0,2,7,1,2,75.9177,V_19149341555,account.a10d9286699a48a69f173603d7b53bb5,0,6230.47,0,38.9049,0,947,0,1605.88,4,1,WeapHK416_C
33,15,1,17,steam,1,0,7,247.232,alive,2,5,4,1,3,190.361,V_19149341555,account.a10d9286699a48a69f173603d7b53bb5,0,4418.82,0,0.0,0,1797,0,1704.46,3,1,WeapMini14_C
45,18,1,18,steam,3,2,4,733.875,alive,0,2,2,1,4,92.0373,V_19149341555,account.a10d9286699a48a69f173603d7b53bb5,1,2985.28,0,0.0,0,1690,1,2464.4,3,1,WeapHK416_C
16,15,1,16,steam,0,2,15,360.946,alive,0,9,13,1,1,34.9222,PWWX-Hzbbang,account.5331d44144d248e2abbbfee397c232bb,1,3523.24,0,0.0,0,1622,0,1800.26,9,1,WeapGroza_C
22,13,1,16,steam,4,2,12,548.028,alive,0,1,2,2,6,59.0716,PWWX-Hzbbang,account.5331d44144d248e2abbbfee397c232bb,0,5356.77,0,0.0,0,1589,0,3023.74,7,1,WeapBerylM762_C
21,6,1,16,steam,0,0,14,330.012,alive,2,15,5,1,3,188.095,PWWX-Hzbbang,account.5331d44144d248e2abbbfee397c232bb,1,2943.78,0,0.0,0,1742,0,1930.31,6,1,WeapMk12_C
20,5,1,16,steam,2,2,10,468.259,alive,2,0,2,2,5,442.339,PWWX-Hzbbang,account.5331d44144d248e2abbbfee397c232bb,0,1208.7,0,2.75073,0,1312,1,2934.6,8,1,WeapMini14_C
55,13,1,19,steam,6,3,5,511.859,alive,3,0,2,2,7,197.221,YY-1450005710,account.dea474e704774a079f700bb6c7264dd6,1,6123.47,0,0.0,0,1801,0,1829.86,5,1,WeapKar98k_C
10,1,1,2,steam,0,0,0,2087.25,alive,7,0,1,6,22,116.941,YY-1450005710,account.dea474e704774a079f700bb6c7264dd6,0,0.0,0,0.0,0,364,0,0.0,18,1,WeapHK416_C
54,3,1,18,steam,4,0,4,347.827,alive,3,1,3,2,5,372.345,dad666-,account.db4704f3b09b4267832b3a8530d36ebf,1,4400.65,0,0.0,0,1332,0,1826.82,5,1,WeapHK416_C
45,13,1,16,steam,1,4,15,489.682,alive,0,6,8,2,2,88.1407,Euno_Pio,account.bd3257796b5e493fb3e3c74ab9e14ccb,0,3692.16,0,0.0,0,1688,0,2138.3,6,1,WeapHK416_C
46,14,1,15,steam,5,2,12,1173.64,alive,1,6,3,2,5,123.666,Euno_Pio,account.bd3257796b5e493fb3e3c74ab9e14ccb,1,5952.29,0,5.98557,0,1668,1,3375.6,5,1,WeapMk12_C
44,17,1,17,steam,3,3,13,636.071,alive,1,2,2,2,5,444.934,Euno_Pio,account.bd3257796b5e493fb3e3c74ab9e14ccb,0,6202.78,0,0.0,0,1503,0,2266.94,8,1,WeapMk12_C
38,15,1,16,steam,0,0,6,0.0,alive,0,0,26,0,0,0.0,Euno_Pio,account.bd3257796b5e493fb3e3c74ab9e14ccb,0,5157.36,0,0.0,0,753,0,1189.28,6,1,
30,7,1,16,steam,3,1,2,516.385,alive,2,3,3,4,5,31.8892,Zaiz1908,account.9a0286eda48344218693dc3062da0545,0,2592.64,0,0.0,0,622,0,466.381,5,1,WeapAK47_C
46,9,1,17,steam,2,3,1,300.0,alive,0,1,5,1,3,262.378,Zaiz1908,account.9a0286eda48344218693dc3062da0545,0,405.946,0,0.0,0,597,1,691.308,8,1,WeapMk12_C
37,7,1,15,steam,3,0,4,663.228,alive,2,2,4,2,5,168.856,Zaiz1908,account.9a0286eda48344218693dc3062da0545,1,2267.47,0,0.0,0,1719,1,1756.9,9,1,WeapFNFal_C
